info @storybook/react v6.3.5
info 
info => Cleaning outputDir: C:\Users\akash\AppData\Local\Temp\chromatic--244-Zsd6oA8jO6OI
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/addon-a11y
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "F:\component-library\.storybook"
info => Loading 9 other files in "F:\component-library\.storybook"
info => Adding stories defined in "F:\component-library\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\component-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\component-library\.storybook\storybook-init-framework-entry.js F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js F:\component-library\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\.storybook\preview.js-generated-config-entry.js F:\component-library\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 718/725 modules 7 active F:\component-library\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 69% building 718/726 modules 8 active F:\component-library\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 69% building 718/727 modules 9 active F:\component-library\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 69% building 718/728 modules 10 active F:\component-library\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 69% building 718/729 modules 11 active F:\component-library\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 69% building 718/730 modules 12 active F:\component-library\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 68% building 718/731 modules 13 active F:\component-library\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 718/732 modules 14 active F:\component-library\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 718/733 modules 15 active F:\component-library\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active F:\component-library\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active F:\component-library\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active F:\component-library\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active F:\component-library\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active F:\component-library\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active F:\component-library\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 721/737 modules 16 active F:\component-library\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active F:\component-library\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 723/737 modules 14 active F:\component-library\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 724/737 modules 13 active F:\component-library\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 725/737 modules 12 active F:\component-library\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 726/737 modules 11 active F:\component-library\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 727/737 modules 10 active F:\component-library\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 728/737 modules 9 active F:\component-library\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 729/737 modules 8 active F:\component-library\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 730/737 modules 7 active F:\component-library\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 731/737 modules 6 active F:\component-library\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 732/737 modules 5 active F:\component-library\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 733/737 modules 4 active F:\component-library\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 733/738 modules 5 active F:\component-library\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 734/738 modules 4 active F:\component-library\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 735/738 modules 3 active F:\component-library\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 736/738 modules 2 active F:\component-library\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 736/739 modules 3 active F:\component-library\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 736/740 modules 4 active F:\component-library\node_modules\@emotion\is-prop-valid\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 736/741 modules 5 active F:\component-library\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 736/742 modules 6 active F:\component-library\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 736/743 modules 7 active F:\component-library\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 736/744 modules 8 active F:\component-library\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 736/745 modules 9 active F:\component-library\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 737/745 modules 8 active F:\component-library\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 737/746 modules 9 active F:\component-library\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 737/747 modules 10 active F:\component-library\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 737/748 modules 11 active F:\component-library\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 737/749 modules 12 active F:\component-library\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 737/750 modules 13 active F:\component-library\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active F:\component-library\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active F:\component-library\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active F:\component-library\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active F:\component-library\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active F:\component-library\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active F:\component-library\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 738/757 modules 19 active F:\component-library\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 68% building 739/757 modules 18 active F:\component-library\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 68% building 740/757 modules 17 active F:\component-library\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active F:\component-library\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 68% building 742/757 modules 15 active F:\component-library\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 68% building 743/757 modules 14 active F:\component-library\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 68% building 744/757 modules 13 active F:\component-library\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 69% building 745/757 modules 12 active F:\component-library\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 68% building 745/758 modules 13 active F:\component-library\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active F:\component-library\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 68% building 746/759 modules 13 active F:\component-library\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 69% building 747/759 modules 12 active F:\component-library\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active F:\component-library\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active F:\component-library\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 748/761 modules 13 active F:\component-library\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active F:\component-library\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 750/761 modules 11 active F:\component-library\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 751/761 modules 10 active F:\component-library\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 752/761 modules 9 active F:\component-library\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 753/761 modules 8 active F:\component-library\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 754/761 modules 7 active F:\component-library\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 755/761 modules 6 active F:\component-library\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 755/762 modules 7 active F:\component-library\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 755/763 modules 8 active F:\component-library\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 755/764 modules 9 active F:\component-library\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 756/764 modules 8 active F:\component-library\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 757/764 modules 7 active F:\component-library\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 757/765 modules 8 active F:\component-library\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 757/766 modules 9 active F:\component-library\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 758/766 modules 8 active F:\component-library\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 759/766 modules 7 active F:\component-library\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 759/767 modules 8 active F:\component-library\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 759/768 modules 9 active F:\component-library\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 759/769 modules 10 active F:\component-library\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active F:\component-library\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 759/771 modules 12 active F:\component-library\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 759/772 modules 13 active F:\component-library\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 68% building 759/773 modules 14 active F:\component-library\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active F:\component-library\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active F:\component-library\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active F:\component-library\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active F:\component-library\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active F:\component-library\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active F:\component-library\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active F:\component-library\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active F:\component-library\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 764/777 modules 13 active F:\component-library\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active F:\component-library\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active F:\component-library\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active F:\component-library\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active F:\component-library\node_modules\@emotion\styled\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active F:\component-library\node_modules\@styled-system\variant\dist\index.esm.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active F:\component-library\node_modules\@styled-system\variant\dist\index.esm.js
<s> [webpack.Progress] 68% building 766/782 modules 16 active F:\component-library\node_modules\@styled-system\shadow\dist\index.esm.js
<s> [webpack.Progress] 68% building 766/783 modules 17 active F:\component-library\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active F:\component-library\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active F:\component-library\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill.js
